cinsiyet;fakulte;bolum;ders;egitim;platform;performans;haber1;haber2;haber3;haber4;haber5;haber6;haber7;haber8;haber9;haber10;haber11;haber12;haber13;haber14;haber15;haber16;haber17;haber18;haber19;haber20;haber21;haber22;haber23;haber24;arastirma;ders_acilsin_mi;performans_kotu
Erkek;Mühendislik Fakültesi;Makine Mühendisliði;Hayýr;Hayýr;Instagram;12;0;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;1;1;1;1;0;1;0;1;2;Hayýr;12
Erkek;Mühendislik Fakültesi;Makine Mühendisliði;Hayýr;Hayýr;Haber Uygulamalarý;18;0;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;1;4;Evet;6
Erkek;Mühendislik Fakültesi;Elektrik-Elektronik Mühendisliði;Hayýr;Hayýr;Twitter;18;1;1;1;0;0;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;0;1;0;1;3;Hayýr;6
Kadýn;Eðitim Fakültesi;Özel Eðitim Öðretmenliði;Hayýr;Hayýr;Haber Web Siteleri;18;0;1;0;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;4;Evet;6
Erkek;Mühendislik Fakültesi;Makine Mühendisliði;Hayýr;Hayýr;Haber Web Siteleri;19;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;3;Hayýr;5
Kadýn;Fen Fakültesi;Aktüerya Bilimleri;Hayýr;Hayýr;Twitter;16;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;0;1;4;Evet;8
Kadýn;Eðitim Fakültesi;Ýngilizce Öðretmenliði;Hayýr;Hayýr;Twitter;15;0;1;1;1;0;0;0;1;1;0;1;1;1;1;0;1;1;1;1;0;0;1;1;0;4;Evet;9
Erkek;Mühendislik Fakültesi;Makine Mühendisliði;Hayýr;Hayýr;Twitter;16;1;1;1;1;0;1;0;0;1;1;1;1;1;0;1;1;1;0;0;1;0;1;1;0;3;Evet;8
Erkek;Mühendislik Fakültesi;Elektrik-Elektronik Mühendisliði;Evet;Evet;Diðer;20;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;0;1;4;Evet;4
Erkek;Mühendislik Fakültesi;Endüstri Mühendisliði;Hayýr;Hayýr;Haber Uygulamalarý;13;0;1;0;1;0;1;1;1;0;1;1;0;1;1;0;1;0;1;0;1;0;1;0;0;4;Hayýr;11
Kadýn;Mühendislik Fakültesi;Endüstri Mühendisliði;Hayýr;Hayýr;Twitter;13;1;1;1;1;0;1;0;1;1;1;1;0;1;0;0;0;0;1;0;1;0;1;0;0;3;Hayýr;11
Erkek;Mühendislik Fakültesi;Endüstri Mühendisliði;Hayýr;Hayýr;Twitter;18;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;1;1;1;1;1;1;0;1;1;Hayýr;6
Kadýn;Mühendislik Fakültesi;Endüstri Mühendisliði;Hayýr;Hayýr;TV;18;0;1;0;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;4;Hayýr;6
Erkek;Mühendislik Fakültesi;Elektrik-Elektronik Mühendisliði;Hayýr;Hayýr;Instagram;19;0;1;1;1;1;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;0;1;4;Hayýr;5
Erkek;Mühendislik Fakültesi;Elektrik-Elektronik Mühendisliði;Hayýr;Hayýr;Twitter;17;0;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;0;1;2;Evet;7
Erkek;Mühendislik Fakültesi;Endüstri Mühendisliði;Hayýr;Hayýr;Instagram;12;0;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1;0;1;0;1;0;0;0;0;5;Evet;12
Kadýn;Mühendislik Fakültesi;Endüstri Mühendisliði;Hayýr;Hayýr;Instagram;13;0;1;1;0;0;0;0;1;1;1;1;1;1;1;0;1;0;1;1;0;0;1;0;0;4;Evet;11
Erkek;Mühendislik Fakültesi;Elektrik-Elektronik Mühendisliði;Evet;Hayýr;Haber Uygulamalarý;11;0;1;1;1;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;0;1;1;0;1;4;Hayýr;13
Erkek;Mühendislik Fakültesi;Elektrik-Elektronik Mühendisliði;Evet;Hayýr;Instagram;13;1;1;0;1;0;0;0;0;0;1;0;0;1;1;1;1;0;1;1;0;1;1;0;1;3;Hayýr;11
